2012.12.17 09:26:04.365,1.10195,1.10209,1.73,1.73
2012.12.17 09:26:04.664,1.10195,1.1021,1.73,2.63
2012.12.17 09:26:04.784,1.10195,1.1021,1.73,2.48
2012.12.17 09:26:05.154,1.10196,1.10213,1.73,3.60
2012.12.17 09:26:05.706,1.10198,1.10213,1.73,1.73
2012.12.17 09:26:06.924,1.102,1.10213,3.98,1.73
2012.12.17 09:26:07.785,1.102,1.10212,3.98,1.73
2012.12.17 09:26:09.055,1.10195,1.10211,2.25,2.48
2012.12.17 09:26:09.383,1.10195,1.10211,1.88,2.48
2012.12.17 09:26:09.714,1.10195,1.10211,1.88,2.48
2012.12.17 09:26:10.035,1.10195,1.10204,1.73,1.31
2012.12.17 09:26:10.215,1.10194,1.10208,3.23,1.73
2012.12.17 09:26:10.412,1.10194,1.10208,1.73,1.73
2012.12.17 09:26:10.952,1.1019,1.10205,4.35,2.29
2012.12.17 09:26:11.135,1.10192,1.10208,2.10,1.13
2012.12.17 09:26:11.436,1.10193,1.102,1.50,1.50
2012.12.17 09:26:11.505,1.10185,1.102,1.13,2.48
2012.12.17 09:26:11.625,1.10186,1.10195,1.35,4.50
2012.12.17 09:26:11.985,1.10179,1.1019,4.13,1.65
2012.12.17 09:26:12.166,1.10177,1.10188,1.88,4.88
2012.12.17 09:26:12.415,1.10177,1.10188,1.13,4.88
2012.12.17 09:26:12.925,1.10174,1.10187,2.25,1.73
2012.12.17 09:26:13.524,1.10174,1.10184,1.50,1.50
2012.12.17 09:26:13.949,1.10162,1.10174,2.45,1.73
2012.12.17 09:26:14.019,1.10159,1.10175,2.63,2.48
2012.12.17 09:26:14.205,1.10161,1.10171,1.73,1.50
2012.12.17 09:26:14.927,1.10161,1.10171,1.73,1.50
2012.12.17 09:26:16.334,1.10161,1.10171,1.73,1.50
2012.12.17 09:26:16.514,1.10159,1.10169,1.88,1.50
2012.12.17 09:26:16.829,1.10152,1.10163,1.73,3.75
2012.12.17 09:26:17.256,1.10151,1.10162,1.50,1.13
2012.12.17 09:26:17.315,1.10151,1.10162,1.50,1.35
2012.12.17 09:26:17.614,1.10149,1.10159,2.25,1.73
2012.12.17 09:26:18.165,1.10144,1.10158,1.73,2.10
2012.12.17 09:26:18.910,1.10142,1.10156,3.00,1.50
2012.12.17 09:26:18.989,1.10139,1.10149,2.48,1.50
2012.12.17 09:26:19.175,1.10136,1.10147,2.33,1.50
2012.12.17 09:26:19.712,1.10135,1.10147,1.13,1.50
2012.12.17 09:26:20.217,1.10134,1.10146,1.88,1.50
2012.12.17 09:26:20.345,1.10137,1.1015,1.58,1.50
2012.12.17 09:26:20.525,1.10146,1.10154,2.48,1.50
2012.12.17 09:26:20.585,1.10149,1.10156,1.50,1.73
2012.12.17 09:26:20.705,1.10151,1.10157,1.50,2.25
2012.12.17 09:26:20.824,1.10151,1.10157,1.73,1.50
2012.12.17 09:26:21.186,1.10153,1.10162,2.48,6.00
2012.12.17 09:26:21.495,1.10153,1.10161,3.23,3.00
2012.12.17 09:26:21.555,1.10157,1.10161,1.70,3.00
2012.12.17 09:26:21.616,1.10158,1.10168,1.50,1.35
2012.12.17 09:26:22.154,1.10158,1.10169,2.25,1.13
2012.12.17 09:26:22.455,1.10156,1.10163,1.50,1.13
2012.12.17 09:26:22.936,1.1015,1.10161,1.50,1.13
2012.12.17 09:26:23.055,1.10152,1.10161,1.50,1.13
2012.12.17 09:26:23.175,1.10152,1.10162,1.50,1.13
2012.12.17 09:26:23.415,1.10152,1.10163,2.25,1.13
2012.12.17 09:26:23.735,1.10153,1.10164,1.73,1.50
2012.12.17 09:26:24.315,1.10153,1.10164,1.65,1.50
2012.12.17 09:26:24.374,1.10151,1.10164,1.50,1.73
2012.12.17 09:26:24.794,1.10151,1.10163,2.25,1.13
2012.12.17 09:26:24.854,1.10153,1.10167,1.65,3.00
2012.12.17 09:26:25.094,1.10157,1.10169,1.50,1.73
2012.12.17 09:26:25.395,1.10159,1.10169,1.50,1.88
2012.12.17 09:26:25.700,1.10159,1.1017,1.50,1.73
2012.12.17 09:26:26.216,1.10156,1.10171,1.73,1.13
2012.12.17 09:26:26.654,1.10156,1.10171,1.73,1.13
2012.12.17 09:26:31.566,1.10156,1.10171,1.73,3.38
2012.12.17 09:26:31.625,1.10156,1.10171,1.73,3.38
2012.12.17 09:26:31.865,1.1016,1.10172,2.48,1.50
2012.12.17 09:26:32.421,1.10159,1.10172,1.73,1.65
2012.12.17 09:26:32.616,1.10157,1.1017,1.73,1.13
2012.12.17 09:26:32.675,1.10157,1.1017,1.73,1.13
2012.12.17 09:26:32.736,1.10157,1.1017,1.73,1.13
2012.12.17 09:26:33.214,1.1016,1.10174,1.50,2.63
2012.12.17 09:26:33.275,1.1016,1.10174,1.73,2.63
2012.12.17 09:26:34.455,1.1016,1.10174,1.73,1.88
2012.12.17 09:26:35.166,1.1016,1.10174,1.73,1.13
2012.12.17 09:26:36.334,1.10161,1.10175,1.50,2.10
2012.12.17 09:26:36.677,1.10161,1.10175,1.73,1.35
2012.12.17 09:26:37.095,1.10161,1.10173,1.73,1.69
2012.12.17 09:26:37.215,1.10158,1.10172,1.73,1.13
2012.12.17 09:26:37.395,1.10156,1.10171,3.23,1.13
2012.12.17 09:26:37.968,1.10156,1.10169,1.73,1.13
2012.12.17 09:26:38.484,1.10156,1.10169,1.73,1.13
2012.12.17 09:26:38.804,1.10156,1.1017,3.23,2.63
2012.12.17 09:26:39.104,1.10157,1.10171,1.73,1.50
2012.12.17 09:26:39.545,1.10158,1.10173,1.73,2.66
2012.12.17 09:26:40.276,1.1016,1.10175,1.73,1.35
2012.12.17 09:26:40.336,1.10163,1.10176,1.50,1.35
2012.12.17 09:26:40.925,1.10165,1.10177,1.50,1.69
2012.12.17 09:26:41.165,1.10165,1.10177,1.50,1.69
2012.12.17 09:26:41.534,1.10165,1.1018,1.73,1.69
2012.12.17 09:26:42.005,1.10165,1.10179,1.73,1.13
2012.12.17 09:26:42.545,1.10168,1.10182,1.73,4.39
2012.12.17 09:26:42.858,1.1017,1.10184,1.73,1.73
2012.12.17 09:26:42.984,1.10171,1.10185,1.73,1.54
2012.12.17 09:26:43.405,1.1017,1.10185,1.73,1.73
2012.12.17 09:26:43.764,1.10168,1.10182,1.92,1.65
2012.12.17 09:26:43.826,1.10167,1.10178,1.17,3.00
2012.12.17 09:26:44.364,1.10164,1.10176,2.48,1.50
2012.12.17 09:26:44.544,1.10164,1.10176,2.25,1.73
2012.12.17 09:26:44.665,1.10164,1.10176,2.48,1.50
2012.12.17 09:26:45.025,1.10165,1.10181,2.48,3.38
2012.12.17 09:26:45.579,1.10164,1.1018,2.48,2.10
2012.12.17 09:26:45.648,1.10162,1.10174,2.25,3.04
2012.12.17 09:26:45.715,1.10159,1.10174,1.88,3.04
2012.12.17 09:26:45.895,1.10159,1.10172,1.13,1.50
2012.12.17 09:26:46.255,1.10159,1.10174,1.28,3.04
2012.12.17 09:26:46.377,1.10161,1.10174,1.65,1.54
2012.12.17 09:26:46.975,1.10163,1.10177,1.50,1.88
2012.12.17 09:26:47.166,1.10163,1.10177,1.50,1.88
2012.12.17 09:26:47.475,1.10163,1.10176,1.65,1.54
2012.12.17 09:26:47.925,1.10165,1.10179,1.50,2.48
2012.12.17 09:26:48.165,1.10171,1.10184,1.73,1.50
2012.12.17 09:26:48.227,1.1017,1.10182,1.92,1.13
2012.12.17 09:26:48.525,1.10166,1.10177,2.48,1.46
2012.12.17 09:26:48.645,1.10166,1.10177,1.50,1.69
2012.12.17 09:26:49.196,1.10162,1.10176,1.35,1.73
2012.12.17 09:26:49.615,1.10158,1.10173,1.50,1.73
2012.12.17 09:26:49.735,1.10158,1.10168,1.50,1.13
2012.12.17 09:26:49.795,1.10157,1.10168,1.50,2.63
2012.12.17 09:26:49.857,1.10157,1.10167,1.50,1.50
2012.12.17 09:26:50.215,1.10152,1.10159,1.73,2.44
2012.12.17 09:26:50.517,1.10142,1.10155,1.13,1.31
2012.12.17 09:26:50.587,1.10142,1.10158,1.13,1.73
2012.12.17 09:26:50.647,1.10142,1.10158,1.88,2.48
2012.12.17 09:26:51.172,1.10142,1.10155,1.73,2.06
2012.12.17 09:26:51.370,1.10142,1.10155,1.73,2.06
2012.12.17 09:26:51.915,1.10143,1.10155,2.48,1.31
2012.12.17 09:26:52.096,1.10144,1.10155,1.13,1.31
2012.12.17 09:26:52.635,1.10144,1.10156,1.13,1.31
2012.12.17 09:26:53.137,1.10144,1.10156,1.13,2.06
2012.12.17 09:26:53.748,1.10142,1.10155,1.88,2.06
2012.12.17 09:26:53.995,1.10148,1.1016,1.13,1.73
2012.12.17 09:26:54.115,1.10148,1.1016,1.13,1.73
2012.12.17 09:26:54.474,1.10148,1.10162,1.88,1.73
2012.12.17 09:26:54.596,1.10149,1.10163,1.13,2.06
2012.12.17 09:26:55.115,1.10149,1.10162,1.13,1.31
2012.12.17 09:26:55.415,1.10147,1.10161,1.73,2.48
2012.12.17 09:26:55.537,1.10146,1.10161,1.73,3.23
2012.12.17 09:26:56.084,1.10145,1.10159,2.63,1.50
2012.12.17 09:26:56.325,1.10142,1.10155,2.48,2.06
2012.12.17 09:26:56.567,1.10147,1.10155,1.50,1.31
2012.12.17 09:26:56.685,1.10147,1.10159,1.73,1.31
2012.12.17 09:26:56.864,1.10144,1.10157,1.88,1.50
2012.12.17 09:26:57.284,1.10146,1.10157,1.73,1.50
2012.12.17 09:26:57.615,1.10149,1.10157,1.50,1.50
2012.12.17 09:26:58.215,1.10149,1.10159,1.50,3.04
2012.12.17 09:26:59.365,1.10149,1.10159,1.50,3.04
2012.12.17 09:27:00.215,1.10147,1.10158,1.50,1.35
2012.12.17 09:27:00.455,1.10145,1.10153,1.50,1.50
2012.12.17 09:27:00.635,1.10142,1.10152,1.73,1.50
2012.12.17 09:27:01.174,1.10142,1.10152,1.73,1.50
2012.12.17 09:27:05.164,1.10142,1.10154,2.48,1.35
2012.12.17 09:27:05.624,1.10138,1.10153,3.23,1.50
2012.12.17 09:27:05.945,1.10138,1.10153,3.23,1.50
2012.12.17 09:27:06.705,1.10138,1.10149,2.85,2.06
2012.12.17 09:27:08.925,1.10137,1.1015,1.88,2.06
2012.12.17 09:27:09.468,1.10135,1.10147,1.13,1.50
2012.12.17 09:27:09.655,1.10131,1.10142,2.48,1.31
2012.12.17 09:27:09.775,1.10131,1.10141,1.73,2.06
2012.12.17 09:27:10.315,1.10126,1.10141,3.38,2.06
2012.12.17 09:27:10.875,1.10126,1.1014,1.88,2.06
2012.12.17 09:27:11.325,1.10128,1.1014,1.73,3.04
2012.12.17 09:27:11.684,1.10124,1.10138,1.73,2.81
2012.12.17 09:27:11.807,1.10123,1.10134,2.63,1.50
2012.12.17 09:27:12.105,1.10125,1.10137,2.48,3.04
2012.12.17 09:27:12.296,1.10125,1.10137,2.48,1.50
2012.12.17 09:27:12.479,1.10125,1.10137,2.25,2.10
2012.12.17 09:27:12.545,1.10124,1.10135,1.50,1.73
2012.12.17 09:27:12.605,1.10117,1.10131,1.50,1.50
2012.12.17 09:27:13.100,1.10123,1.10134,1.73,1.88
2012.12.17 09:27:13.405,1.1013,1.10142,2.40,3.23
2012.12.17 09:27:13.995,1.1013,1.10145,2.40,1.88
2012.12.17 09:27:14.725,1.1013,1.10144,2.48,1.13
2012.12.17 09:27:15.518,1.10133,1.10144,1.50,1.13
2012.12.17 09:27:16.634,1.1013,1.10144,4.73,1.13
2012.12.17 09:27:16.875,1.1013,1.10144,3.23,1.50
2012.12.17 09:27:16.994,1.1013,1.10144,3.23,1.73
2012.12.17 09:27:18.415,1.1013,1.10145,3.23,2.63
2012.12.17 09:27:18.996,1.10133,1.10145,2.25,1.88
2012.12.17 09:27:20.265,1.10132,1.10145,2.48,1.88
2012.12.17 09:27:20.776,1.10134,1.10148,2.25,2.10
2012.12.17 09:27:21.135,1.10137,1.1015,1.13,1.88
2012.12.17 09:27:21.195,1.10139,1.1015,1.50,1.13
2012.12.17 09:27:21.315,1.10139,1.10152,2.48,1.69
2012.12.17 09:27:21.854,1.10136,1.1015,2.48,1.50
2012.12.17 09:27:22.035,1.10136,1.10149,2.48,1.13
2012.12.17 09:27:22.486,1.1014,1.10151,1.13,2.06
2012.12.17 09:27:22.784,1.10141,1.10151,1.73,2.81
2012.12.17 09:27:23.145,1.10141,1.10154,2.25,1.13
2012.12.17 09:27:23.716,1.10144,1.10157,1.13,2.48
2012.12.17 09:27:24.017,1.10147,1.10158,2.25,1.50
2012.12.17 09:27:24.375,1.10147,1.10157,1.50,1.73
2012.12.17 09:27:24.627,1.10147,1.1016,1.50,1.88
2012.12.17 09:27:24.887,1.10147,1.10162,4.13,2.48
2012.12.17 09:27:25.074,1.1015,1.10163,1.73,2.06
2012.12.17 09:27:25.624,1.10149,1.10165,2.48,2.63
2012.12.17 09:27:26.194,1.10149,1.10165,2.48,2.63
2012.12.17 09:27:26.706,1.1015,1.10165,1.73,1.13
2012.12.17 09:27:27.066,1.10156,1.10167,1.73,1.46
2012.12.17 09:27:27.187,1.10157,1.1017,1.88,1.65
2012.12.17 09:27:27.664,1.10157,1.10172,1.13,2.81
2012.12.17 09:27:30.538,1.10159,1.10171,1.73,1.54
2012.12.17 09:27:30.846,1.10158,1.10172,2.63,1.73
2012.12.17 09:27:31.206,1.10161,1.10177,3.38,3.94
2012.12.17 09:27:31.517,1.10164,1.10177,1.50,3.04
2012.12.17 09:27:32.234,1.10162,1.10177,1.35,1.73
2012.12.17 09:27:32.808,1.10162,1.10177,1.35,2.29
2012.12.17 09:27:32.957,1.10162,1.10177,1.35,1.73
2012.12.17 09:27:35.155,1.10168,1.10177,1.88,1.73
2012.12.17 09:27:35.338,1.10169,1.10184,1.35,3.15
2012.12.17 09:27:35.405,1.10169,1.10184,1.35,3.15
2012.12.17 09:27:35.526,1.10174,1.10189,1.13,2.06
2012.12.17 09:27:36.065,1.10174,1.10189,1.13,1.73
2012.12.17 09:27:36.126,1.10172,1.10187,2.48,1.13
2012.12.17 09:27:36.485,1.10167,1.10182,1.35,2.25
2012.12.17 09:27:36.665,1.10167,1.1018,1.35,1.50
2012.12.17 09:27:37.166,1.10165,1.1018,1.35,1.50
2012.12.17 09:27:37.235,1.10165,1.1018,1.35,1.73
2012.12.17 09:27:39.694,1.10164,1.1018,2.10,1.73
2012.12.17 09:27:40.954,1.10167,1.10182,1.13,3.04
2012.12.17 09:27:41.665,1.10167,1.10182,1.88,3.98
2012.12.17 09:27:41.847,1.10167,1.1018,1.88,2.25
2012.12.17 09:27:42.025,1.10164,1.10178,1.73,1.13
2012.12.17 09:27:42.205,1.10163,1.10174,1.73,1.50
2012.12.17 09:27:42.385,1.10162,1.10174,1.73,1.50
2012.12.17 09:27:42.916,1.10161,1.10174,1.13,3.00
2012.12.17 09:27:43.865,1.10161,1.10174,1.13,2.25
2012.12.17 09:27:46.084,1.10161,1.10175,1.13,3.04
2012.12.17 09:27:48.634,1.10161,1.10175,2.63,2.29
2012.12.17 09:27:48.695,1.10161,1.10175,2.63,2.29
2012.12.17 09:27:49.235,1.10161,1.10175,2.63,2.29
2012.12.17 09:27:49.915,1.10161,1.1017,2.48,1.31
2012.12.17 09:27:49.983,1.10159,1.10171,2.48,1.54
2012.12.17 09:27:50.116,1.10159,1.10171,1.73,2.06
2012.12.17 09:27:50.476,1.10156,1.10169,1.13,1.50
2012.12.17 09:27:50.715,1.10156,1.1017,1.13,2.81
2012.12.17 09:27:51.673,1.10156,1.1017,1.88,3.41
2012.12.17 09:27:52.544,1.10154,1.10167,1.73,1.73
2012.12.17 09:27:53.085,1.10153,1.10166,1.80,2.48
2012.12.17 09:27:57.454,1.10152,1.10166,2.10,2.63
2012.12.17 09:27:57.849,1.10151,1.10166,2.48,1.73
2012.12.17 09:27:59.554,1.10153,1.10167,2.48,1.54
2012.12.17 09:27:59.855,1.10156,1.10167,1.73,1.31
2012.12.17 09:27:59.975,1.10156,1.10169,1.73,2.25
2012.12.17 09:28:00.337,1.10157,1.10173,3.53,3.04
2012.12.17 09:28:00.455,1.10157,1.10173,5.25,2.48
2012.12.17 09:28:02.189,1.10158,1.10174,1.50,1.88
2012.12.17 09:28:02.554,1.10159,1.10172,1.73,1.73
2012.12.17 09:28:02.867,1.10163,1.10175,1.13,1.50
2012.12.17 09:28:03.104,1.10164,1.10179,1.73,2.25
2012.12.17 09:28:03.405,1.10164,1.10179,2.48,1.88
2012.12.17 09:28:04.733,1.10165,1.10181,1.65,4.69
2012.12.17 09:28:04.916,1.10166,1.1018,1.05,1.54
2012.12.17 09:28:05.215,1.10166,1.1018,1.05,2.29
2012.12.17 09:28:05.755,1.10164,1.10178,1.43,3.75
2012.12.17 09:28:06.056,1.10163,1.10177,2.78,1.50
2012.12.17 09:28:06.594,1.10159,1.10171,1.47,1.50
2012.12.17 09:28:06.945,1.10158,1.10171,2.85,1.73
2012.12.17 09:28:07.474,1.10158,1.10172,2.10,3.04
2012.12.17 09:28:07.985,1.10158,1.10172,2.10,2.29
2012.12.17 09:28:10.236,1.10159,1.10173,1.35,3.98
2012.12.17 09:28:10.546,1.1016,1.10173,1.13,3.23
2012.12.17 09:28:10.795,1.10162,1.10176,1.73,2.25
2012.12.17 09:28:10.854,1.10163,1.10177,2.48,1.73
2012.12.17 09:28:11.745,1.10163,1.10174,2.48,1.13
2012.12.17 09:28:12.007,1.10159,1.10171,1.35,2.25
2012.12.17 09:28:12.078,1.10159,1.1017,1.35,1.31
2012.12.17 09:28:12.385,1.10159,1.10169,1.13,1.65
2012.12.17 09:28:12.566,1.10156,1.10168,1.35,1.73
2012.12.17 09:28:12.805,1.10157,1.10169,1.13,2.63
2012.12.17 09:28:12.985,1.10155,1.10169,2.48,1.88
2012.12.17 09:28:13.110,1.10155,1.10169,3.23,1.65
2012.12.17 09:28:13.184,1.10155,1.10169,3.98,1.13
2012.12.17 09:28:13.787,1.10155,1.10168,3.98,1.88
2012.12.17 09:28:14.275,1.10154,1.10166,3.23,1.88
2012.12.17 09:28:14.395,1.10152,1.10164,3.38,1.13
2012.12.17 09:28:14.515,1.10152,1.10164,1.50,1.88
2012.12.17 09:28:14.755,1.10149,1.10161,2.25,1.13
2012.12.17 09:28:14.878,1.10149,1.10161,2.25,1.13
2012.12.17 09:28:16.738,1.10149,1.10158,1.50,1.31
2012.12.17 09:28:16.868,1.10149,1.10158,1.50,1.50
2012.12.17 09:28:16.935,1.10146,1.10153,1.50,1.50
2012.12.17 09:28:17.115,1.10143,1.10153,2.48,1.65
2012.12.17 09:28:17.175,1.10143,1.10153,1.73,1.50
2012.12.17 09:28:17.477,1.1014,1.10154,3.23,3.04
2012.12.17 09:28:17.654,1.1014,1.10154,1.73,3.41
2012.12.17 09:28:18.015,1.10141,1.10153,1.73,2.06
2012.12.17 09:28:18.316,1.10141,1.10153,2.25,1.54
2012.12.17 09:28:18.976,1.10142,1.10152,1.50,2.29
2012.12.17 09:28:19.275,1.10145,1.10156,1.50,1.88
2012.12.17 09:28:19.395,1.10143,1.10156,2.25,1.88
2012.12.17 09:28:19.574,1.10143,1.10156,1.73,1.13
2012.12.17 09:28:19.904,1.10143,1.10157,1.73,2.29
2012.12.17 09:28:19.985,1.10142,1.10156,3.23,1.73
2012.12.17 09:28:20.804,1.10143,1.10156,1.73,1.73
2012.12.17 09:28:21.377,1.10144,1.10158,1.73,1.88
2012.12.17 09:28:22.095,1.1015,1.10158,1.50,1.88
2012.12.17 09:28:23.835,1.10148,1.10158,2.25,1.88
2012.12.17 09:28:24.015,1.10148,1.10162,3.23,1.13
2012.12.17 09:28:24.255,1.10151,1.10163,2.25,1.73
2012.12.17 09:28:24.315,1.10153,1.10164,2.25,1.73
2012.12.17 09:28:24.864,1.10153,1.10165,2.25,2.29
2012.12.17 09:28:24.924,1.10153,1.10165,2.25,2.29
2012.12.17 09:28:25.050,1.10153,1.10166,2.25,1.88
2012.12.17 09:28:25.235,1.10153,1.10166,2.25,1.13
2012.12.17 09:28:25.744,1.10152,1.10164,2.25,1.73
2012.12.17 09:28:26.045,1.10153,1.10168,3.38,1.50
2012.12.17 09:28:26.105,1.10157,1.10171,2.48,1.88
2012.12.17 09:28:26.224,1.10157,1.10172,3.23,1.69
2012.12.17 09:28:27.245,1.10161,1.10175,1.65,2.63
2012.12.17 09:28:27.605,1.10165,1.10177,1.50,1.31
2012.12.17 09:28:27.787,1.10166,1.10177,1.73,1.31
2012.12.17 09:28:27.976,1.10166,1.1018,3.23,1.54
2012.12.17 09:28:28.516,1.10167,1.10182,1.73,3.38
2012.12.17 09:28:29.596,1.10164,1.10181,2.48,1.73
2012.12.17 09:28:30.189,1.10163,1.1018,3.42,2.63
2012.12.17 09:28:30.264,1.10163,1.10175,1.65,1.65
2012.12.17 09:28:30.805,1.1016,1.10174,1.65,1.50
2012.12.17 09:28:31.355,1.10161,1.10175,2.48,1.88
2012.12.17 09:28:31.777,1.10159,1.10174,1.13,2.48
2012.12.17 09:28:31.845,1.10159,1.10174,1.13,3.23
2012.12.17 09:28:32.405,1.10158,1.10174,3.98,1.88
2012.12.17 09:28:32.757,1.10162,1.10175,1.13,1.73
2012.12.17 09:28:33.118,1.10162,1.10175,1.88,1.50
2012.12.17 09:28:33.426,1.10167,1.1018,1.50,4.13
2012.12.17 09:28:34.770,1.10165,1.1018,1.73,3.38
2012.12.17 09:28:35.464,1.10166,1.10179,1.73,1.54
2012.12.17 09:28:35.766,1.10166,1.10181,1.73,3.04
2012.12.17 09:28:36.386,1.10165,1.1018,1.88,1.73
2012.12.17 09:28:37.841,1.10166,1.10181,1.73,1.54
2012.12.17 09:28:40.743,1.10168,1.10182,1.50,1.54
2012.12.17 09:28:40.808,1.10168,1.10183,1.73,1.69
2012.12.17 09:28:40.935,1.1017,1.10183,1.13,1.31
2012.12.17 09:28:40.994,1.1017,1.10184,1.88,2.48
2012.12.17 09:28:41.055,1.10172,1.10184,1.73,1.50
2012.12.17 09:28:41.294,1.10172,1.10186,1.73,2.63
2012.12.17 09:28:41.475,1.10172,1.10186,1.73,1.35
2012.12.17 09:28:42.285,1.10171,1.10185,3.60,1.50
2012.12.17 09:28:42.346,1.10171,1.10186,3.60,3.00
2012.12.17 09:28:44.769,1.10171,1.10185,2.10,1.13
2012.12.17 09:28:45.317,1.1017,1.10184,1.73,3.38
2012.12.17 09:28:45.496,1.10174,1.10187,1.13,2.29
2012.12.17 09:28:45.556,1.10174,1.10187,1.13,2.06
2012.12.17 09:28:45.614,1.10174,1.10188,1.88,3.23
2012.12.17 09:28:45.934,1.10177,1.10188,1.13,1.50
2012.12.17 09:28:46.115,1.10177,1.1019,1.13,2.25
2012.12.17 09:28:46.175,1.10177,1.10193,1.88,3.60
2012.12.17 09:28:46.715,1.10177,1.10192,1.88,2.29
2012.12.17 09:28:47.255,1.10179,1.10195,1.88,4.54
2012.12.17 09:28:47.314,1.10179,1.10194,1.88,1.73
2012.12.17 09:28:47.435,1.1018,1.10195,1.73,4.54
2012.12.17 09:28:52.586,1.10181,1.10197,1.73,4.54
2012.12.17 09:28:53.444,1.10183,1.10197,2.85,2.48
2012.12.17 09:28:53.804,1.1019,1.10203,1.73,1.35
2012.12.17 09:28:54.106,1.10194,1.10207,1.13,2.48
2012.12.17 09:28:54.226,1.10194,1.10207,1.13,2.25
2012.12.17 09:28:54.764,1.10197,1.10212,1.73,2.63
2012.12.17 09:28:54.985,1.10197,1.10212,1.73,2.63
2012.12.17 09:28:55.106,1.10197,1.10212,1.73,2.63
2012.12.17 09:28:55.665,1.10198,1.10212,1.88,1.73
2012.12.17 09:28:56.205,1.10198,1.10212,1.88,1.50
2012.12.17 09:28:56.766,1.10198,1.10212,1.88,1.73
2012.12.17 09:28:59.825,1.10196,1.10209,1.73,1.50
2012.12.17 09:29:00.005,1.10196,1.10209,1.73,1.73
2012.12.17 09:29:00.555,1.10195,1.1021,1.80,1.73
2012.12.17 09:29:00.994,1.10195,1.1021,1.80,1.73
2012.12.17 09:29:01.296,1.10197,1.10208,3.98,3.75
2012.12.17 09:29:01.835,1.10197,1.10208,2.10,3.75
2012.12.17 09:29:01.895,1.10197,1.1021,2.10,3.23
2012.12.17 09:29:02.555,1.10195,1.1021,1.95,1.50
2012.12.17 09:29:02.615,1.10197,1.10211,1.73,1.50
2012.12.17 09:29:04.245,1.10197,1.10212,3.23,1.73
2012.12.17 09:29:04.367,1.10197,1.1021,1.73,1.73
2012.12.17 09:29:04.846,1.10195,1.1021,2.48,3.38
2012.12.17 09:29:04.973,1.10195,1.1021,1.73,1.88
2012.12.17 09:29:05.155,1.10195,1.1021,1.73,1.88
2012.12.17 09:29:05.275,1.10195,1.1021,2.48,1.13
2012.12.17 09:29:05.395,1.10195,1.1021,1.73,1.88
2012.12.17 09:29:05.515,1.10195,1.1021,2.48,1.13
2012.12.17 09:29:05.875,1.10196,1.10209,3.23,1.13
2012.12.17 09:29:05.935,1.10196,1.1021,3.23,2.44
2012.12.17 09:29:06.236,1.10196,1.10211,2.48,1.50
2012.12.17 09:29:06.355,1.10196,1.10212,5.10,3.04
2012.12.17 09:29:06.595,1.10197,1.10212,2.63,2.06
2012.12.17 09:29:06.716,1.10198,1.10214,3.38,1.50
2012.12.17 09:29:07.135,1.10198,1.10212,1.13,1.50
2012.12.17 09:29:07.435,1.10196,1.10211,5.25,2.25
2012.12.17 09:29:07.675,1.10198,1.10211,1.13,1.50
2012.12.17 09:29:08.214,1.10198,1.10214,1.13,2.25
2012.12.17 09:29:09.105,1.10198,1.10214,5.63,2.81
2012.12.17 09:29:12.133,1.10199,1.10215,1.88,2.29
2012.12.17 09:29:13.615,1.10199,1.10215,1.88,3.04
2012.12.17 09:29:15.535,1.10199,1.10212,2.63,1.31
2012.12.17 09:29:16.375,1.10197,1.10211,1.73,1.50
2012.12.17 09:29:17.135,1.10198,1.10211,3.98,2.25
2012.12.17 09:29:17.874,1.10196,1.1021,4.43,1.31
2012.12.17 09:29:18.425,1.10197,1.10211,2.18,2.44
2012.12.17 09:29:18.485,1.10196,1.1021,3.30,1.88
2012.12.17 09:29:19.321,1.10196,1.10209,1.05,1.65
2012.12.17 09:29:21.137,1.10196,1.10209,1.73,1.65
2012.12.17 09:29:21.328,1.10195,1.10207,3.98,1.50
2012.12.17 09:29:21.456,1.10193,1.10206,1.73,1.13
2012.12.17 09:29:21.575,1.10191,1.10203,3.23,1.50
2012.12.17 09:29:22.048,1.10191,1.10203,1.73,1.73
2012.12.17 09:29:22.785,1.10191,1.10203,1.73,1.50
2012.12.17 09:29:22.965,1.10192,1.10207,1.73,1.73
2012.12.17 09:29:23.622,1.10191,1.10207,3.98,1.73
2012.12.17 09:29:24.205,1.10192,1.10207,1.88,1.50
2012.12.17 09:29:26.154,1.10193,1.10209,2.85,5.29
2012.12.17 09:29:26.885,1.10194,1.10207,3.60,1.13
2012.12.17 09:29:27.005,1.10194,1.10209,2.10,3.04
2012.12.17 09:29:27.305,1.10194,1.10208,2.10,2.63
2012.12.17 09:29:27.608,1.10192,1.10206,3.00,1.73
2012.12.17 09:29:28.090,1.10192,1.10206,1.50,1.73
2012.12.17 09:29:28.596,1.10191,1.10205,2.48,1.73
2012.12.17 09:29:33.645,1.10191,1.10204,2.48,2.29
2012.12.17 09:29:34.065,1.1019,1.10204,2.48,1.73
2012.12.17 09:29:35.595,1.10191,1.10204,3.98,1.73
2012.12.17 09:29:36.405,1.1019,1.10203,2.48,2.29
2012.12.17 09:29:36.968,1.10191,1.10204,2.25,2.29
2012.12.17 09:29:37.515,1.1019,1.10205,2.48,1.88
2012.12.17 09:29:37.696,1.1019,1.10205,3.23,1.88
2012.12.17 09:29:38.139,1.10194,1.10208,2.48,1.73
2012.12.17 09:29:38.284,1.10194,1.10208,3.23,1.50
